GSOM Enhanced Boundary Points Analysis (Crohn Dataset)
============================================================

UNDERSTANDING CLASS BOUNDARIES AND MIXING PATTERNS
--------------------------------------------------

Total Boundary Points Found: 120

REGIONAL INFORMATION:
    loc8.a1: 0.3041
    loc8.a2: 0.0570
    loc9.a1: 0.0080
    loc9.a2: 0.0088
    loc10.a1: 0.0566
    loc10.a2: 0.3926
    loc11.a1: 0.1991
    loc11.a2: 0.2543
    loc12.a1: 0.3936
    loc12.a2: 0.0215
    loc13.a1: 0.0572
    loc13.a2: 0.3921
    loc14.a1: 0.0751
    loc14.a2: 0.5235
    loc15.a1: 0.1807
    loc15.a2: 0.0394
    loc16.a1: 0.3807
    loc16.a2: 0.1457
    loc17.a1: 0.1731
    loc17.a2: 0.1377
    loc18.a1: 0.3929
    loc18.a2: 0.1713
    loc19.a1: 0.0048
    loc19.a2: 0.3510
    loc20.a1: 0.0182
    loc20.a2: 0.0227
    loc21.a1: 0.0316
    loc21.a2: 0.3362
    loc22.a1: 0.3399
    loc22.a2: 0.0389
    loc23.a1: 0.1406
    loc23.a2: 0.0366
    loc24.a1: 0.2676
    loc24.a2: 0.0468
    loc25.a1: 0.2586
    loc25.a2: 0.0006
    loc26.a1: 0.0950
    loc26.a2: 0.0115
    loc27.a1: 0.1282
    loc27.a2: 0.0158
    loc28.a1: 0.0401
    loc28.a2: 0.0876
    loc29.a1: 0.1368
    loc29.a2: 0.1519
    loc30.a1: 0.0176
    loc30.a2: 0.0340
    loc31.a1: 0.0211
    loc31.a2: 0.0021
    loc32.a1: 0.0440
    loc32.a2: 0.2447
    loc33.a1: 0.0227
    loc33.a2: 0.2504
    loc34.a1: 0.7222
    loc34.a2: 0.5196
    loc35.a1: 0.0336
    loc35.a2: 0.4042
    loc36.a1: 0.0042
    loc36.a2: 0.0084
    loc37.a1: 0.0078
    loc37.a2: 0.2503
    loc38.a1: 0.0229
    loc38.a2: 0.0035
    loc39.a1: 0.7556
    loc39.a2: 0.6212
    loc40.a1: 0.1060
    loc40.a2: 0.1180
    loc41.a1: 0.3616
    loc41.a2: 0.4018
    loc42.a1: 0.2664
    loc42.a2: 0.0102
    loc43.a1: 0.1397
    loc43.a2: 0.1933
    loc44.a1: 0.0358
    loc44.a2: 0.0746
    loc45.a1: 0.0167
    loc45.a2: 0.2020
    loc46.a1: 0.0334
    loc46.a2: 0.0066
    loc47.a1: 0.1203
    loc47.a2: 0.1798
    loc48.a1: 0.3101
    loc48.a2: 0.0441
    loc49.a1: 0.1264
    loc49.a2: 0.0882
    loc50.a1: 0.1355
    loc50.a2: 0.2314
    loc51.a1: 0.0062
    loc51.a2: 0.0476
    loc52.a1: 0.0984
    loc52.a2: 0.1374
    loc53.a1: 0.1327
    loc53.a2: 0.1355
    loc54.a1: 0.2889
    loc54.a2: 0.0114
    loc55.a1: 0.0087
    loc55.a2: 0.0289
    loc56.a1: 0.0319
    loc56.a2: 0.1140
    loc57.a1: 0.0570
    loc57.a2: 0.2421
    loc58.a1: 0.0932
    loc58.a2: 0.0579
    loc59.a1: 0.0032
    loc59.a2: 0.3409
    loc60.a1: 0.0219
    loc60.a2: 0.0055
    loc61.a1: 0.3740
    loc61.a2: 0.0209
    loc62.a1: 0.0352
    loc62.a2: 0.0598
    loc63.a1: 0.0333
    loc63.a2: 0.0501
    loc64.a1: 0.0939
    loc64.a2: 0.1388
    loc65.a1: 0.0277
    loc65.a2: 0.2652
    loc66.a1: 0.3165
    loc66.a2: 0.0351
    loc67.a1: 0.3080
    loc67.a2: 0.0070
    loc68.a1: 0.2669
    loc68.a2: 0.0072
    loc69.a1: 0.1491
    loc69.a2: 0.0106
    loc70.a1: 0.0065
    loc70.a2: 0.3817
    loc71.a1: 0.3986
    loc71.a2: 0.0437
    loc72.a1: 0.2464
    loc72.a2: 0.2052
    loc73.a1: 0.0529
    loc73.a2: 0.2654
    loc74.a1: 0.1077
    loc74.a2: 0.0018
    loc75.a1: 0.0303
    loc75.a2: 0.0106
    loc76.a1: 0.4945
    loc76.a2: 0.0488
    loc77.a1: 0.0188
    loc77.a2: 0.0582
    loc78.a1: 0.1807
    loc78.a2: 0.0192
    loc79.a1: 0.1137
    loc79.a2: 0.2899
    loc80.a1: 0.0251
    loc80.a2: 0.3378
    loc81.a1: 0.1014
    loc81.a2: 0.1495
    loc82.a1: 0.0358
    loc82.a2: 0.0374
    loc83.a1: 0.0135
    loc83.a2: 0.3973
    loc84.a1: 0.1496
    loc84.a2: 0.1846
    loc85.a1: 0.0339
    loc85.a2: 0.0370
    loc86.a1: 0.0127
    loc86.a2: 0.3278
    loc87.a1: 0.2693
    loc87.a2: 0.0046
    loc88.a1: 0.2307
    loc88.a2: 0.0226
    loc89.a1: 0.0276
    loc89.a2: 0.0523
    loc90.a1: 0.0198
    loc90.a2: 0.0416
    loc91.a1: 0.5191
    loc91.a2: 0.2980
    loc92.a1: 0.1171
    loc92.a2: 0.0195
    loc93.a1: 0.0276
    loc93.a2: 0.0714
    loc94.a1: 0.0136
    loc94.a2: 0.0345
    loc95.a1: 0.1285
    loc95.a2: 0.0055
    loc96.a1: 0.0243
    loc96.a2: 0.4873
    loc97.a1: 0.0590
    loc97.a2: 0.1331
    loc98.a1: 0.3486
    loc98.a2: 0.0011
    loc99.a1: 0.1642
    loc99.a2: 0.2860
    loc100.a1: 0.2280
    loc100.a2: 0.0103
    loc101.a1: 0.2028
    loc101.a2: 0.1164
    loc102.a1: 0.1005
    loc102.a2: 0.1603
    loc103.a1: 0.2362
    loc103.a2: 0.1488
----------------------------------------
Sample ID: 4066, Label: Healthy, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.146
  Key Discriminative Features: ['loc50.a1', 'loc84.a1', 'loc84.a2']
  Feature Differences from Node 202:
    loc1.a1: 0.2292
    loc1.a2: 0.0298
    loc2.a1: 0.0500
    loc2.a2: 0.2061
    loc3.a1: 0.2475
    loc3.a2: 0.0386
    loc4.a1: 0.1598
    loc4.a2: 0.0251
    loc5.a1: 0.0441
    loc5.a2: 0.0364
    loc6.a1: 0.2126
    loc6.a2: 0.0280
    loc7.a1: 0.0171
    loc7.a2: 0.1374
    loc8.a1: 0.0292
    loc8.a2: 0.0570
    loc9.a1: 0.0080
    loc9.a2: 0.0088
    loc10.a1: 0.0566
    loc10.a2: 0.1074
    loc11.a1: 0.1991
    loc11.a2: 0.2457
    loc12.a1: 0.1064
    loc12.a2: 0.0215
    loc13.a1: 0.0572
    loc13.a2: 0.1079
    loc14.a1: 0.0751
    loc14.a2: 0.1432
    loc15.a1: 0.1807
    loc15.a2: 0.0394
    loc16.a1: 0.6193
    loc16.a2: 0.5210
    loc17.a1: 0.1731
    loc17.a2: 0.1377
    loc18.a1: 0.6071
    loc18.a2: 0.4954
    loc19.a1: 0.0048
    loc19.a2: 0.3510
    loc20.a1: 0.0182
    loc20.a2: 0.0227
    loc21.a1: 0.0316
    loc21.a2: 0.3362
    loc22.a1: 0.3399
    loc22.a2: 0.0389
    loc23.a1: 0.1406
    loc23.a2: 0.0366
    loc24.a1: 0.2676
    loc24.a2: 0.0468
    loc25.a1: 0.2586
    loc25.a2: 0.0006
    loc26.a1: 0.0950
    loc26.a2: 0.0115
    loc27.a1: 0.1282
    loc27.a2: 0.0158
    loc28.a1: 0.0401
    loc28.a2: 0.0876
    loc29.a1: 0.3632
    loc29.a2: 0.3481
    loc30.a1: 0.0176
    loc30.a2: 0.0340
    loc31.a1: 0.0211
    loc31.a2: 0.0021
    loc32.a1: 0.0440
    loc32.a2: 0.2447
    loc33.a1: 0.0227
    loc33.a2: 0.2504
    loc34.a1: 0.2778
    loc34.a2: 0.0196
    loc35.a1: 0.0336
    loc35.a2: 0.4042
    loc36.a1: 0.0042
    loc36.a2: 0.0084
    loc37.a1: 0.0078
    loc37.a2: 0.2503
    loc38.a1: 0.0229
    loc38.a2: 0.0035
    loc39.a1: 0.2444
    loc39.a2: 0.0455
    loc40.a1: 0.1060
    loc40.a2: 0.1180
    loc41.a1: 0.3616
    loc41.a2: 0.4018
    loc42.a1: 0.2664
    loc42.a2: 0.0102
    loc43.a1: 0.1397
    loc43.a2: 0.1933
    loc44.a1: 0.0358
    loc44.a2: 0.0746
    loc45.a1: 0.0167
    loc45.a2: 0.2020
    loc46.a1: 0.0334
    loc46.a2: 0.0066
    loc47.a1: 0.1203
    loc47.a2: 0.1798
    loc48.a1: 0.3101
    loc48.a2: 0.0441
    loc49.a1: 0.1264
    loc49.a2: 0.0882
    loc50.a1: 0.8645
    loc50.a2: 0.5647
    loc51.a1: 0.0062
    loc51.a2: 0.0476
    loc52.a1: 0.0984
    loc52.a2: 0.1374
    loc53.a1: 0.1327
    loc53.a2: 0.1355
    loc54.a1: 0.2889
    loc54.a2: 0.0114
    loc55.a1: 0.0087
    loc55.a2: 0.0289
    loc56.a1: 0.0319
    loc56.a2: 0.1140
    loc57.a1: 0.0570
    loc57.a2: 0.2421
    loc58.a1: 0.0932
    loc58.a2: 0.0579
    loc59.a1: 0.0032
    loc59.a2: 0.3409
    loc60.a1: 0.0219
    loc60.a2: 0.0055
    loc61.a1: 0.3740
    loc61.a2: 0.0209
    loc62.a1: 0.0352
    loc62.a2: 0.0598
    loc63.a1: 0.0333
    loc63.a2: 0.0501
    loc64.a1: 0.0939
    loc64.a2: 0.1388
    loc65.a1: 0.0277
    loc65.a2: 0.2652
    loc66.a1: 0.3165
    loc66.a2: 0.0351
    loc67.a1: 0.3080
    loc67.a2: 0.0070
    loc68.a1: 0.2669
    loc68.a2: 0.0072
    loc69.a1: 0.1491
    loc69.a2: 0.0106
    loc70.a1: 0.0065
    loc70.a2: 0.3817
    loc71.a1: 0.3986
    loc71.a2: 0.0437
    loc72.a1: 0.7536
    loc72.a2: 0.7948
    loc73.a1: 0.0529
    loc73.a2: 0.2654
    loc74.a1: 0.1077
    loc74.a2: 0.0018
    loc75.a1: 0.0303
    loc75.a2: 0.0106
    loc76.a1: 0.4945
    loc76.a2: 0.0488
    loc77.a1: 0.0188
    loc77.a2: 0.0582
    loc78.a1: 0.1807
    loc78.a2: 0.0192
    loc79.a1: 0.1137
    loc79.a2: 0.2899
    loc80.a1: 0.0251
    loc80.a2: 0.3378
    loc81.a1: 0.1014
    loc81.a2: 0.1495
    loc82.a1: 0.0358
    loc82.a2: 0.0374
    loc83.a1: 0.0135
    loc83.a2: 0.2694
    loc84.a1: 0.8504
    loc84.a2: 0.8154
    loc85.a1: 0.0339
    loc85.a2: 0.0370
    loc86.a1: 0.0127
    loc86.a2: 0.3278
    loc87.a1: 0.2693
    loc87.a2: 0.0046
    loc88.a1: 0.2307
    loc88.a2: 0.0226
    loc89.a1: 0.3609
    loc89.a2: 0.2811
    loc90.a1: 0.0198
    loc90.a2: 0.0416
    loc91.a1: 0.4809
    loc91.a2: 0.0354
    loc92.a1: 0.1171
    loc92.a2: 0.0195
    loc93.a1: 0.0276
    loc93.a2: 0.0714
    loc94.a1: 0.0136
    loc94.a2: 0.0345
    loc95.a1: 0.1285
    loc95.a2: 0.0055
    loc96.a1: 0.0243
    loc96.a2: 0.4873
    loc97.a1: 0.0590
    loc97.a2: 0.1331
    loc98.a1: 0.3486
    loc98.a2: 0.0011
    loc99.a1: 0.1642
    loc99.a2: 0.2140
    loc100.a1: 0.4387
    loc100.a2: 0.0103
    loc101.a1: 0.0472
    loc101.a2: 0.1164
    loc102.a1: 0.1005
    loc102.a2: 0.3397
    loc103.a1: 0.2362
    loc103.a2: 0.1488
----------------------------------------
Sample ID: 2770, Label: Crohns, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.313
  Key Discriminative Features: ['loc86.a1', 'loc83.a1', 'loc102.a1']
  Feature Differences from Node 206:
    loc1.a1: 0.2813
    loc1.a2: 0.1272
    loc2.a1: 0.1762
    loc2.a2: 0.2973
    loc3.a1: 0.4310
    loc3.a2: 0.2506
    loc4.a1: 0.1079
    loc4.a2: 0.0106
    loc5.a1: 0.1353
    loc5.a2: 0.0057
    loc6.a1: 0.1228
    loc6.a2: 0.0240
    loc7.a1: 0.0185
    loc7.a2: 0.0890
    loc8.a1: 0.0438
    loc8.a2: 0.0364
    loc9.a1: 0.4478
    loc9.a2: 0.4484
    loc10.a1: 0.1218
    loc10.a2: 0.2195
    loc11.a1: 0.1780
    loc11.a2: 0.2867
    loc12.a1: 0.1110
    loc12.a2: 0.0346
    loc13.a1: 0.1564
    loc13.a2: 0.2656
    loc14.a1: 0.1662
    loc14.a2: 0.3202
    loc15.a1: 0.2355
    loc15.a2: 0.3135
    loc16.a1: 0.0928
    loc16.a2: 0.2737
    loc17.a1: 0.1807
    loc17.a2: 0.2032
    loc18.a1: 0.1797
    loc18.a2: 0.0341
    loc19.a1: 0.0090
    loc19.a2: 0.4301
    loc20.a1: 0.2466
    loc20.a2: 0.2108
    loc21.a1: 0.0118
    loc21.a2: 0.2892
    loc22.a1: 0.1226
    loc22.a2: 0.4271
    loc23.a1: 0.0628
    loc23.a2: 0.1034
    loc24.a1: 0.2490
    loc24.a2: 0.5239
    loc25.a1: 0.3238
    loc25.a2: 0.2831
    loc26.a1: 0.0433
    loc26.a2: 0.1395
    loc27.a1: 0.0716
    loc27.a2: 0.2030
    loc28.a1: 0.1631
    loc28.a2: 0.0384
    loc29.a1: 0.2236
    loc29.a2: 0.0396
    loc30.a1: 0.3193
    loc30.a2: 0.2067
    loc31.a1: 0.2164
    loc31.a2: 0.0557
    loc32.a1: 0.4026
    loc32.a2: 0.1467
    loc33.a1: 0.3990
    loc33.a2: 0.1432
    loc34.a1: 0.1136
    loc34.a2: 0.3042
    loc35.a1: 0.6332
    loc35.a2: 0.2235
    loc36.a1: 0.1917
    loc36.a2: 0.0183
    loc37.a1: 0.0138
    loc37.a2: 0.3388
    loc38.a1: 0.1824
    loc38.a2: 0.0327
    loc39.a1: 0.1387
    loc39.a2: 0.0183
    loc40.a1: 0.2205
    loc40.a2: 0.0140
    loc41.a1: 0.0409
    loc41.a2: 0.1072
    loc42.a1: 0.2415
    loc42.a2: 0.1733
    loc43.a1: 0.0533
    loc43.a2: 0.1204
    loc44.a1: 0.2559
    loc44.a2: 0.2298
    loc45.a1: 0.6235
    loc45.a2: 0.4253
    loc46.a1: 0.2242
    loc46.a2: 0.3632
    loc47.a1: 0.0795
    loc47.a2: 0.2915
    loc48.a1: 0.0881
    loc48.a2: 0.5290
    loc49.a1: 0.2419
    loc49.a2: 0.0755
    loc50.a1: 0.3811
    loc50.a2: 0.1119
    loc51.a1: 0.2361
    loc51.a2: 0.3581
    loc52.a1: 0.2879
    loc52.a2: 0.2754
    loc53.a1: 0.5953
    loc53.a2: 0.4312
    loc54.a1: 0.0584
    loc54.a2: 0.0744
    loc55.a1: 0.2186
    loc55.a2: 0.3691
    loc56.a1: 0.1906
    loc56.a2: 0.0601
    loc57.a1: 0.0005
    loc57.a2: 0.0854
    loc58.a1: 0.0454
    loc58.a2: 0.1377
    loc59.a1: 0.0719
    loc59.a2: 0.4007
    loc60.a1: 0.1536
    loc60.a2: 0.2424
    loc61.a1: 0.5618
    loc61.a2: 0.6564
    loc62.a1: 0.7352
    loc62.a2: 0.6505
    loc63.a1: 0.0813
    loc63.a2: 0.1938
    loc64.a1: 0.4137
    loc64.a2: 0.3237
    loc65.a1: 0.6848
    loc65.a2: 0.4193
    loc66.a1: 0.1558
    loc66.a2: 0.3511
    loc67.a1: 0.6547
    loc67.a2: 0.3794
    loc68.a1: 0.0254
    loc68.a2: 0.4904
    loc69.a1: 0.0112
    loc69.a2: 0.2325
    loc70.a1: 0.1268
    loc70.a2: 0.4278
    loc71.a1: 0.0159
    loc71.a2: 0.5899
    loc72.a1: 0.2575
    loc72.a2: 0.3394
    loc73.a1: 0.4331
    loc73.a2: 0.1227
    loc74.a1: 0.1474
    loc74.a2: 0.2219
    loc75.a1: 0.2404
    loc75.a2: 0.3560
    loc76.a1: 0.5604
    loc76.a2: 0.0280
    loc77.a1: 0.0051
    loc77.a2: 0.3552
    loc78.a1: 0.7221
    loc78.a2: 0.5266
    loc79.a1: 0.1783
    loc79.a2: 0.2645
    loc80.a1: 0.0324
    loc80.a2: 0.4016
    loc81.a1: 0.6932
    loc81.a2: 0.6936
    loc82.a1: 0.0813
    loc82.a2: 0.0854
    loc83.a1: 0.7745
    loc83.a2: 0.1965
    loc84.a1: 0.4735
    loc84.a2: 0.3424
    loc85.a1: 0.5618
    loc85.a2: 0.4862
    loc86.a1: 0.7938
    loc86.a2: 0.2156
    loc87.a1: 0.0990
    loc87.a2: 0.0054
    loc88.a1: 0.2396
    loc88.a2: 0.4500
    loc89.a1: 0.2422
    loc89.a2: 0.1694
    loc90.a1: 0.3093
    loc90.a2: 0.2346
    loc91.a1: 0.1527
    loc91.a2: 0.4065
    loc92.a1: 0.2744
    loc92.a2: 0.2318
    loc93.a1: 0.0783
    loc93.a2: 0.0220
    loc94.a1: 0.0952
    loc94.a2: 0.2757
    loc95.a1: 0.2754
    loc95.a2: 0.3469
    loc96.a1: 0.0522
    loc96.a2: 0.3901
    loc97.a1: 0.4529
    loc97.a2: 0.2074
    loc98.a1: 0.0649
    loc98.a2: 0.5943
    loc99.a1: 0.2618
    loc99.a2: 0.1770
    loc100.a1: 0.5431
    loc100.a2: 0.4190
    loc101.a1: 0.1862
    loc101.a2: 0.0738
    loc102.a1: 0.7644
    loc102.a2: 0.5995
    loc103.a1: 0.1728
    loc103.a2: 0.0654
----------------------------------------
Sample ID: 3758, Label: Crohns, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.032
  Key Discriminative Features: ['loc96.a1', 'loc49.a1', 'loc17.a1']
  Feature Differences from Node 227:
    loc1.a1: 0.2006
    loc1.a2: 0.0393
    loc2.a1: 0.0667
    loc2.a2: 0.1713
    loc3.a1: 0.2101
    loc3.a2: 0.0523
    loc4.a1: 0.1351
    loc4.a2: 0.0341
    loc5.a1: 0.0718
    loc5.a2: 0.0010
    loc6.a1: 0.1792
    loc6.a2: 0.0379
    loc7.a1: 0.0225
    loc7.a2: 0.1039
    loc8.a1: 0.0388
    loc8.a2: 0.0221
    loc9.a1: 0.0081
    loc9.a2: 0.0133
    loc10.a1: 0.0756
    loc10.a2: 0.0961
    loc11.a1: 0.1907
    loc11.a2: 0.2035
    loc12.a1: 0.0985
    loc12.a2: 0.0318
    loc13.a1: 0.0765
    loc13.a2: 0.0970
    loc14.a1: 0.1007
    loc14.a2: 0.1287
    loc15.a1: 0.2545
    loc15.a2: 0.4082
    loc16.a1: 0.5887
    loc16.a2: 0.5416
    loc17.a1: 0.6875
    loc17.a2: 0.5039
    loc18.a1: 0.4740
    loc18.a2: 0.4112
    loc19.a1: 0.2255
    loc19.a2: 0.4359
    loc20.a1: 0.0309
    loc20.a2: 0.0331
    loc21.a1: 0.5698
    loc21.a2: 0.2006
    loc22.a1: 0.3806
    loc22.a2: 0.4713
    loc23.a1: 0.1931
    loc23.a2: 0.1058
    loc24.a1: 0.3739
    loc24.a2: 0.5534
    loc25.a1: 0.1028
    loc25.a2: 0.4624
    loc26.a1: 0.1416
    loc26.a2: 0.2186
    loc27.a1: 0.1845
    loc27.a2: 0.2842
    loc28.a1: 0.2551
    loc28.a2: 0.1360
    loc29.a1: 0.0978
    loc29.a2: 0.1146
    loc30.a1: 0.0237
    loc30.a2: 0.0393
    loc31.a1: 0.0239
    loc31.a2: 0.0036
    loc32.a1: 0.0616
    loc32.a2: 0.3424
    loc33.a1: 0.0337
    loc33.a2: 0.3495
    loc34.a1: 0.2999
    loc34.a2: 0.4249
    loc35.a1: 0.0472
    loc35.a2: 0.5653
    loc36.a1: 0.0000
    loc36.a2: 0.0127
    loc37.a1: 0.0086
    loc37.a2: 0.3401
    loc38.a1: 0.0237
    loc38.a2: 0.0036
    loc39.a1: 0.1609
    loc39.a2: 0.0794
    loc40.a1: 0.3941
    loc40.a2: 0.3798
    loc41.a1: 0.2010
    loc41.a2: 0.3006
    loc42.a1: 0.3142
    loc42.a2: 0.4497
    loc43.a1: 0.5075
    loc43.a2: 0.1603
    loc44.a1: 0.0188
    loc44.a2: 0.4865
    loc45.a1: 0.0262
    loc45.a2: 0.2921
    loc46.a1: 0.0291
    loc46.a2: 0.0066
    loc47.a1: 0.0911
    loc47.a2: 0.2800
    loc48.a1: 0.5070
    loc48.a2: 0.4067
    loc49.a1: 0.7380
    loc49.a2: 0.5892
    loc50.a1: 0.0763
    loc50.a2: 0.3761
    loc51.a1: 0.0117
    loc51.a2: 0.0252
    loc52.a1: 0.0587
    loc52.a2: 0.0886
    loc53.a1: 0.1034
    loc53.a2: 0.2406
    loc54.a1: 0.0722
    loc54.a2: 0.4730
    loc55.a1: 0.0048
    loc55.a2: 0.0376
    loc56.a1: 0.0433
    loc56.a2: 0.1692
    loc57.a1: 0.0818
    loc57.a2: 0.3498
    loc58.a1: 0.0499
    loc58.a2: 0.1350
    loc59.a1: 0.0049
    loc59.a2: 0.4600
    loc60.a1: 0.0163
    loc60.a2: 0.0077
    loc61.a1: 0.3973
    loc61.a2: 0.2044
    loc62.a1: 0.0534
    loc62.a2: 0.0718
    loc63.a1: 0.0462
    loc63.a2: 0.0590
    loc64.a1: 0.1228
    loc64.a2: 0.1585
    loc65.a1: 0.0399
    loc65.a2: 0.3856
    loc66.a1: 0.0994
    loc66.a2: 0.4637
    loc67.a1: 0.1712
    loc67.a2: 0.6045
    loc68.a1: 0.0981
    loc68.a2: 0.4506
    loc69.a1: 0.0287
    loc69.a2: 0.2442
    loc70.a1: 0.0100
    loc70.a2: 0.5146
    loc71.a1: 0.3855
    loc71.a2: 0.2513
    loc72.a1: 0.1394
    loc72.a2: 0.1025
    loc73.a1: 0.6130
    loc73.a2: 0.3954
    loc74.a1: 0.1473
    loc74.a2: 0.2249
    loc75.a1: 0.0216
    loc75.a2: 0.0151
    loc76.a1: 0.1000
    loc76.a2: 0.6553
    loc77.a1: 0.0138
    loc77.a2: 0.3348
    loc78.a1: 0.2637
    loc78.a2: 0.4357
    loc79.a1: 0.0687
    loc79.a2: 0.4196
    loc80.a1: 0.6546
    loc80.a2: 0.4609
    loc81.a1: 0.1296
    loc81.a2: 0.1539
    loc82.a1: 0.0501
    loc82.a2: 0.0483
    loc83.a1: 0.0120
    loc83.a2: 0.4863
    loc84.a1: 0.1013
    loc84.a2: 0.1210
    loc85.a1: 0.0427
    loc85.a2: 0.0460
    loc86.a1: 0.0106
    loc86.a2: 0.4625
    loc87.a1: 0.0961
    loc87.a2: 0.4540
    loc88.a1: 0.3347
    loc88.a2: 0.5841
    loc89.a1: 0.0727
    loc89.a2: 0.6234
    loc90.a1: 0.0466
    loc90.a2: 0.4767
    loc91.a1: 0.4590
    loc91.a2: 0.6076
    loc92.a1: 0.1661
    loc92.a2: 0.2589
    loc93.a1: 0.1933
    loc93.a2: 0.1091
    loc94.a1: 0.0157
    loc94.a2: 0.4198
    loc95.a1: 0.1909
    loc95.a2: 0.3200
    loc96.a1: 0.8855
    loc96.a2: 0.6603
    loc97.a1: 0.0739
    loc97.a2: 0.1480
    loc98.a1: 0.4731
    loc98.a2: 0.6164
    loc99.a1: 0.1395
    loc99.a2: 0.2375
    loc100.a1: 0.2514
    loc100.a2: 0.0464
    loc101.a1: 0.1578
    loc101.a2: 0.0740
    loc102.a1: 0.1466
    loc102.a2: 0.3407
    loc103.a1: 0.3420
    loc103.a2: 0.4902
----------------------------------------
Sample ID: 2831, Label: Healthy, Region 1: Crohns (52.2%, Mixed)
  Boundary Score: 0.206
  Key Discriminative Features: ['loc56.a1', 'loc62.a1', 'loc93.a1']
  Feature Differences from Node 231:
    loc1.a1: 0.1727
    loc1.a2: 0.1240
    loc2.a1: 0.1676
    loc2.a2: 0.2385
    loc3.a1: 0.1127
    loc3.a2: 0.0443
    loc4.a1: 0.0499
    loc4.a2: 0.0053
    loc5.a1: 0.0930
    loc5.a2: 0.0197
    loc6.a1: 0.0537
    loc6.a2: 0.0122
    loc7.a1: 0.0115
    loc7.a2: 0.0645
    loc8.a1: 0.0029
    loc8.a2: 0.0266
    loc9.a1: 0.1266
    loc9.a2: 0.1242
    loc10.a1: 0.0836
    loc10.a2: 0.3366
    loc11.a1: 0.7579
    loc11.a2: 0.7094
    loc12.a1: 0.5148
    loc12.a2: 0.4411
    loc13.a1: 0.7868
    loc13.a2: 0.7508
    loc14.a1: 0.7760
    loc14.a2: 0.7083
    loc15.a1: 0.1683
    loc15.a2: 0.1287
    loc16.a1: 0.2092
    loc16.a2: 0.0065
    loc17.a1: 0.2385
    loc17.a2: 0.4526
    loc18.a1: 0.2006
    loc18.a2: 0.0202
    loc19.a1: 0.0432
    loc19.a2: 0.2372
    loc20.a1: 0.6756
    loc20.a2: 0.4748
    loc21.a1: 0.0351
    loc21.a2: 0.2877
    loc22.a1: 0.3743
    loc22.a2: 0.0461
    loc23.a1: 0.8349
    loc23.a2: 0.7054
    loc24.a1: 0.2750
    loc24.a2: 0.0895
    loc25.a1: 0.0140
    loc25.a2: 0.0797
    loc26.a1: 0.0526
    loc26.a2: 0.1645
    loc27.a1: 0.1143
    loc27.a2: 0.0430
    loc28.a1: 0.1437
    loc28.a2: 0.0344
    loc29.a1: 0.3361
    loc29.a2: 0.0073
    loc30.a1: 0.0636
    loc30.a2: 0.1571
    loc31.a1: 0.5990
    loc31.a2: 0.4785
    loc32.a1: 0.7882
    loc32.a2: 0.4879
    loc33.a1: 0.7819
    loc33.a2: 0.4831
    loc34.a1: 0.1541
    loc34.a2: 0.0881
    loc35.a1: 0.1654
    loc35.a2: 0.2988
    loc36.a1: 0.0580
    loc36.a2: 0.0107
    loc37.a1: 0.0294
    loc37.a2: 0.1375
    loc38.a1: 0.4944
    loc38.a2: 0.3219
    loc39.a1: 0.1286
    loc39.a2: 0.0471
    loc40.a1: 0.3139
    loc40.a2: 0.0038
    loc41.a1: 0.0337
    loc41.a2: 0.3141
    loc42.a1: 0.4254
    loc42.a2: 0.1048
    loc43.a1: 0.0326
    loc43.a2: 0.1693
    loc44.a1: 0.4378
    loc44.a2: 0.3760
    loc45.a1: 0.1113
    loc45.a2: 0.1080
    loc46.a1: 0.2871
    loc46.a2: 0.0176
    loc47.a1: 0.1325
    loc47.a2: 0.2008
    loc48.a1: 0.0808
    loc48.a2: 0.1260
    loc49.a1: 0.2787
    loc49.a2: 0.0914
    loc50.a1: 0.1447
    loc50.a2: 0.1613
    loc51.a1: 0.2659
    loc51.a2: 0.0285
    loc52.a1: 0.8333
    loc52.a2: 0.7013
    loc53.a1: 0.1757
    loc53.a2: 0.0508
    loc54.a1: 0.0001
    loc54.a2: 0.0718
    loc55.a1: 0.6162
    loc55.a2: 0.4615
    loc56.a1: 0.8541
    loc56.a2: 0.6969
    loc57.a1: 0.3801
    loc57.a2: 0.1938
    loc58.a1: 0.0930
    loc58.a2: 0.1307
    loc59.a1: 0.0855
    loc59.a2: 0.2282
    loc60.a1: 0.1806
    loc60.a2: 0.0156
    loc61.a1: 0.0282
    loc61.a2: 0.0636
    loc62.a1: 0.8498
    loc62.a2: 0.7660
    loc63.a1: 0.8408
    loc63.a2: 0.7783
    loc64.a1: 0.8263
    loc64.a2: 0.6587
    loc65.a1: 0.8002
    loc65.a2: 0.4786
    loc66.a1: 0.7441
    loc66.a2: 0.4956
    loc67.a1: 0.2250
    loc67.a2: 0.0327
    loc68.a1: 0.0489
    loc68.a2: 0.1178
    loc69.a1: 0.0328
    loc69.a2: 0.0104
    loc70.a1: 0.2027
    loc70.a2: 0.3190
    loc71.a1: 0.0138
    loc71.a2: 0.0790
    loc72.a1: 0.2429
    loc72.a2: 0.0473
    loc73.a1: 0.1644
    loc73.a2: 0.1326
    loc74.a1: 0.1917
    loc74.a2: 0.2718
    loc75.a1: 0.2717
    loc75.a2: 0.0225
